ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/StarterContent/Textures/T_Ground_Gravel_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5594002,None
0,/Game/StarterContent/Textures/T_ground_Moss_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399631,None
0,/Game/StarterContent/Textures/T_Ground_Moss_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593996,None
0,/Game/StarterContent/Textures/T_Lamp_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593968,None
0,/Game/StarterContent/Textures/T_Lamp_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593975,None
0,/Game/StarterContent/Textures/T_MacroVariation,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2797779,None
0,/Game/StarterContent/Textures/T_Metal_Aluminum_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593998,None
0,/Game/StarterContent/Textures/T_Metal_Copper_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593992,None
0,/Game/StarterContent/Textures/T_Metal_Gold_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593986,None
0,/Game/StarterContent/Textures/T_Metal_Gold_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593993,None
0,/Game/StarterContent/Textures/T_Metal_Rust_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593986,None
0,/Game/StarterContent/Textures/T_Metal_Rust_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593990,None
0,/Game/StarterContent/Textures/T_Metal_Steel_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2797773,None
0,/Game/StarterContent/Textures/T_Metal_Steel_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,350997,None
0,/Game/StarterContent/Textures/T_Perlin_Noise_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2797782,None
0,/Game/StarterContent/Textures/T_Rock_Basalt_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593989,None
0,/Game/StarterContent/Textures/T_Rock_Basalt_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593996,None
0,/Game/StarterContent/Textures/T_Rock_Marble_Polished_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2797800,None
0,/Game/StarterContent/Textures/T_Rock_Sandstone_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593998,None
0,/Game/StarterContent/Textures/T_Rock_Sandstone_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5594005,None
0,/Game/StarterContent/Textures/T_Rock_Slate_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593986,None
0,/Game/StarterContent/Textures/T_Rock_Slate_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593993,None
0,/Game/StarterContent/Textures/T_Rock_Smooth_Granite_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2797800,None
0,/Game/StarterContent/Textures/T_RockMesh_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2797764,None
0,/Game/StarterContent/Textures/T_RockMesh_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593987,None
0,/Game/StarterContent/Textures/T_Shelf_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2797761,None
0,/Game/StarterContent/Textures/T_Shelf_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593978,None
0,/Game/StarterContent/Textures/T_Single_Tile_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,88792,None
0,/Game/StarterContent/Textures/T_Smoke_SubUV,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399628,None
0,/Game/StarterContent/Textures/T_Smoke_Tiled_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,45081,None
0,/Game/StarterContent/Textures/T_Spark_Core,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,176204,None
0,/Game/StarterContent/Textures/T_Statue_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2797758,None
0,/Game/StarterContent/Textures/T_Statue_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399614,None
0,/Game/StarterContent/Textures/T_TableRound_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2797770,None
0,/Game/StarterContent/Textures/T_TableRound_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593993,None
0,/Game/StarterContent/Textures/T_Tech_Dot_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,176207,None
0,/Game/StarterContent/Textures/T_Tech_Dot_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,350987,None
0,/Game/StarterContent/Textures/T_Tech_Hex_Tile_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,700570,None
0,/Game/StarterContent/Textures/T_Tech_Hex_Tile_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399638,None
0,/Game/StarterContent/Textures/T_Tech_Panel_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593986,None
0,/Game/StarterContent/Textures/T_Tech_Panel_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593993,None
0,/Game/StarterContent/Textures/T_Water_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2797755,None
0,/Game/StarterContent/Textures/T_Water_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399618,None
0,/Game/StarterContent/Textures/T_Wood_Floor_Walnut_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5594007,None
0,/Game/StarterContent/Textures/T_Wood_Floor_Walnut_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5594007,None
0,/Game/StarterContent/Textures/T_Wood_Floor_Walnut_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5594014,None
0,/Game/StarterContent/Textures/T_Wood_Oak_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593980,None
0,/Game/StarterContent/Textures/T_Wood_Oak_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593987,None
0,/Game/StarterContent/Textures/T_Wood_Pine_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593983,None
0,/Game/StarterContent/Textures/T_Wood_Pine_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593990,None
0,/Game/StarterContent/Textures/T_Wood_Walnut_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593989,None
0,/Game/StarterContent/Textures/T_Wood_Walnut_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,5593996,None
0,/Game/Track/M_Track,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,24327,None
0,/Game/Track/MI_TrackEdge,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,1125,None
0,/Game/Track/SM_Track_10M,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,396786,None
0,/Game/Tracks/Blocking_3/BlokingCircuito3_Barco,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,2550444,None
0,/Game/Tracks/Blocking_3/BlokingCircuito3_Barco_001,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,13252971,None
0,/Game/Tracks/Blocking_prueba/BlokingCircuito2,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,2405568,None
0,/Game/Tracks/Blocking_prueba/Carretera,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,3835365,None
0,/Game/Tracks/Blocking_prueba/circuito,/Script/Engine.Blueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,2914,None
0,/Game/Tracks/Blocking_prueba/circuito,/Script/Engine.BlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,2914,None
0,/Game/Tracks/Blocking_prueba/Portaaviones,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,68886,None
0,/Game/Tracks/BlokingPrubaMapa2/BlokingCircuito_02_SegundaPrueba_Cube,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,4689605,None
0,/Game/Tracks/BlokingPrubaMapa2/BlokingCircuito_02_SegundaPrueba_Cube_006,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,1523595,None
0,/Game/Tracks/BlokingPrubaMapa2/BlokingCircuito_02_SegundaPrueba_Landscape,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,2483178,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cube_004,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,68398,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cube_005,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,209482,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cube_006,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,68302,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cube_007,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,134402,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cube_008,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,105454,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cube_009,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,130506,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cube_010,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,68302,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cube_011,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,199086,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cube_012,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,254638,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cube_014,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,1776664,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,150009,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_001,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153234,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_007,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,26311044,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_008,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,603376,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_009,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,596791,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_010,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153706,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_011,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153744,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_012,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153596,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_013,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153756,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_014,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153500,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_015,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153930,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_016,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,159480,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_017,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,989889,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_018,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153648,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_019,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,159614,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_020,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153744,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_021,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153844,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_022,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153994,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_023,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153680,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_024,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,159614,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_025,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,153994,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_026,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,159518,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Cylinder_027,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,168588,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Iceberg_01_pocho,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,2201914,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_NurbsPath_002,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,165803,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Plane_001,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,411475,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Plane_004,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,323703,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Sphere,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,3727684,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Sphere_001,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,1973815,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Sphere_003,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,922333,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Sphere_004,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,365274,None
0,/Game/Tracks/Prueba_mapa2/BlokingCircuito3_01_Sphere_005,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,878705,None
0,/Game/Tracks/Prueba_mapa2/Material_001,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,14925,None
0,/Game/Tracks/Prueba_mapa2/Material_002,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,14893,None
0,/Game/Vehicles/OffroadCar/Materials/M_OffroadCar_Wheel,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,24695,None
0,/Game/Vehicles/OffroadCar/Materials/MI_OffroadCar_Lights,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,1002,None
0,/Game/Vehicles/OffroadCar/Materials/MI_OffroadCar_Main,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,30906,None
0,/Game/Vehicles/OffroadCar/Materials/MI_OffroadCar_Seats,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,2730,None
0,/Game/Vehicles/OffroadCar/Materials/MI_OffroadCar_Suspension,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,2717,None
0,/Game/Vehicles/OffroadCar/Materials/MI_OffroadCar_Wheel,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,946,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Body_ASAOPM,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186504,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Body_BN,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371317,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Body_CCRCCP,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186504,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Body_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186483,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Body_MSR,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186495,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Body_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371314,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Body_Tan,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371317,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Seats_ASAOPM,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186507,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Seats_BN,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371320,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Seats_CCRCCP,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186507,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Seats_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186486,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Seats_MSR,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186498,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Seats_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371317,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Seats_Tan,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371320,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Sus_ASAOPM,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186501,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Sus_BN,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371314,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Sus_CCRCCP,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186501,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Sus_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186480,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Sus_MSR,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186492,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Sus_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371311,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Sus_Tan,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371314,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Wheels_D,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186489,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Wheels_N,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371320,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_OffroadCar_Wheels_RMA,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186501,None
0,/Game/Vehicles/OffroadCar/Materials/Textures/T_Vehicle_Light_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371301,None
0,/Game/Vehicles/OffroadCar/Offroad_AnimBP,/Script/Engine.AnimBlueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,8863,None
0,/Game/Vehicles/OffroadCar/Offroad_AnimBP,/Script/Engine.AnimBlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,8863,None
0,/Game/Vehicles/OffroadCar/Offroad_CtrlRig,/Script/ControlRigDeveloper.ControlRigBlueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,71096,None
0,/Game/Vehicles/OffroadCar/Offroad_CtrlRig,/Script/ControlRig.ControlRigBlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,71096,None
0,/Game/Vehicles/OffroadCar/SKM_Offroad,/Script/Engine.SkeletalMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,1612664,None
0,/Game/Vehicles/OffroadCar/SKM_Offroad_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft: Unknown reference chain. Soft From Unassigned Package?,10336,None
0,/Game/Vehicles/OffroadCar/SKM_Offroad_Skeleton,/Script/Engine.Skeleton,Soft: Unknown reference chain. Soft From Unassigned Package?,7058,None
0,/Game/Vehicles/OffroadCar/SM_Offroad_Body,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,5021909,None
0,/Game/Vehicles/OffroadCar/SM_Offroad_Tire,/Script/Engine.StaticMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,1919600,None
0,/Game/Vehicles/PhysicsMaterials/NonSlippery,/Script/PhysicsCore.PhysicalMaterial,Soft: Unknown reference chain. Soft From Unassigned Package?,708,None
0,/Game/Vehicles/PhysicsMaterials/Slippery,/Script/PhysicsCore.PhysicalMaterial,Soft: Unknown reference chain. Soft From Unassigned Package?,696,None
0,/Game/Vehicles/SportsCar/kart_reoriented_TESKELETON,/Script/Engine.SkeletalMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,135566,None
0,/Game/Vehicles/SportsCar/kart_reoriented_TESKELETON_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft: Unknown reference chain. Soft From Unassigned Package?,1148,None
0,/Game/Vehicles/SportsCar/kart_skel,/Script/Engine.SkeletalMesh,Soft: Unknown reference chain. Soft From Unassigned Package?,133446,None
0,/Game/Vehicles/SportsCar/mat_10_002,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,23245,None
0,/Game/Vehicles/SportsCar/mat_11_002,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,23245,None
0,/Game/Vehicles/SportsCar/mat_3_002,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,23242,None
0,/Game/Vehicles/SportsCar/mat_4_002,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,23242,None
0,/Game/Vehicles/SportsCar/mat_4_005,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,23242,None
0,/Game/Vehicles/SportsCar/mat_5_002,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,23242,None
0,/Game/Vehicles/SportsCar/Materials/Functions/ML_BaseColorFallOff,/Script/Engine.MaterialFunction,Soft: Unknown reference chain. Soft From Unassigned Package?,760,None
0,/Game/Vehicles/SportsCar/Materials/M_SportsCar,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,30270,None
0,/Game/Vehicles/SportsCar/Materials/M_SportsCar_Lights,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,38433,None
0,/Game/Vehicles/SportsCar/Materials/M_SportsCar_Wheel,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,25317,None
0,/Game/Vehicles/SportsCar/Materials/MI_SportsCar_Body,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,1102,None
0,/Game/Vehicles/SportsCar/Materials/MI_SportsCar_Chassis,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,30677,None
0,/Game/Vehicles/SportsCar/Materials/MI_SportsCar_Tire,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,1846,None
0,/Game/Vehicles/SportsCar/Materials/MI_SportsCar_Wheel,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,1194,None
0,/Game/Vehicles/SportsCar/Materials/Textures/T_SportsCar_Body_ASAOP_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186502,None
0,/Game/Vehicles/SportsCar/Materials/Textures/T_SportsCar_Body_BC,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186481,None
0,/Game/Vehicles/SportsCar/Materials/Textures/T_SportsCar_Body_BotN,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,22371318,None
0,/Game/Vehicles/SportsCar/Materials/Textures/T_SportsCar_Body_CCRCCPlastic_M,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,11186523,None
